# compute-mfcc-feats --write-utt2dur=ark,t:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/wav_spkrs.1.scp ark:- | copy-feats --write-num-frames=ark,t:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/mfcc/raw_mfcc_spkrs.1.ark,/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/mfcc/raw_mfcc_spkrs.1.scp 
# Started at Wed Feb 12 04:08:44 KST 2020
#
copy-feats --write-num-frames=ark,t:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/mfcc/raw_mfcc_spkrs.1.ark,/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/mfcc/raw_mfcc_spkrs.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/preprocess_log/make_mfcc/wav_spkrs.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_26_23_22_53
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_09_36_32
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_09_37_04
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_16_36_00
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_17_55_27
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_21_09_48
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_27_21_29_08
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_28_13_36_40
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 500 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_28_23_09_25
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_28_23_10_27
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_28_23_10_51
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_08_02_12
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_08_02_22
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_09_56_17
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_11_01_01
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_11_49_16
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_11_49_34
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_11_51_27
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 510 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_16_15_58
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_16_16_13
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_29_16_16_40
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_30_11_34_17
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_30_11_34_49
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_30_11_35_51
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_30_11_36_28
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_31_10_50_55
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_31_10_51_10
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_10_31_18_24_52
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 520 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_11_21_34
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_11_21_49
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_12_14_47
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_14_43_15
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_14_43_50
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_15_35_52
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_01_15_50_13
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_08_16_36_17
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_08_16_37_00
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_09_10_35_20
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 530 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_09_14_17_57
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_11_09_14_19_46
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0013-2019_12_11_15_12_07
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_22_41_0
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_22_42_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_22_42_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_22_42_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_22_42_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0014-2019_10_25_15_23_55
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_51_19_1
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 540 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_51_19_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_51_19_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_51_19_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_52_10
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0015-2019_10_25_22_53_26
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_50_59_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_50_59_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_50_59_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_50_59_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_51_48
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 550 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0016-2019_10_26_17_52_25
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0017-2019_10_27_16_45_17_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0017-2019_10_27_16_45_17_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0017-2019_10_27_16_45_17_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0017-2019_10_27_16_45_17_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0017-2019_10_27_16_46_10
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0019-2019_10_28_16_18_14
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0019-2019_10_28_16_18_51
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_26_29_0
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_26_29_1
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 560 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_26_29_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_26_29_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_26_29_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0020-2019_10_28_16_27_43
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_16_55_43_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_16_55_43_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_16_55_44_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_16_55_44_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_16_57_06
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_17_21_58
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 570 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_17_23_07
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0021-2019_10_28_17_37_47
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0022-2019_10_28_18_07_40_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0022-2019_10_28_18_07_40_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0022-2019_10_28_18_07_40_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0022-2019_10_28_18_07_40_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0022-2019_10_28_18_08_28
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0023-2019_11_03_13_16_44_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0023-2019_11_03_13_16_44_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0023-2019_11_03_13_16_44_3
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 580 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0023-2019_11_03_13_16_44_4
ERROR (compute-mfcc-feats[5.5.598~1-611ff]:Read():wave-reader.cc:202) Unexpected byte rate 64000 vs. 16000 * 2 * 

[ Stack-Trace: ]
/media/mi/data/tools/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7f7aaa4216a2]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55d5b776715d]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveInfo::Read(std::istream&)+0x1388) [0x7f7aaab1c97e]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveData::Read(std::istream&)+0x4e) [0x7f7aaab1d638]
compute-mfcc-feats(kaldi::WaveHolder::Read(std::istream&)+0x20) [0x55d5b776d796]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::EnsureObjectLoaded()+0x173) [0x55d5b777519b]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::Next()+0x27) [0x55d5b7775ae1]
compute-mfcc-feats(main+0x1530) [0x55d5b77652da]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f7aa988bb97]
compute-mfcc-feats(_start+0x2a) [0x55d5b7763cca]

WARNING (compute-mfcc-feats[5.5.598~1-611ff]:Read():feat/wave-reader.h:197) Exception caught in WaveHolder::Read(). kaldi::KaldiFatalError
WARNING (compute-mfcc-feats[5.5.598~1-611ff]:EnsureObjectLoaded():util/kaldi-table-inl.h:317) Failed to load object from /home/mi/PycharmProjects/CESLeA/diarization_dataset/0025/2019_11_25_16_00_57_0.wav
ERROR (compute-mfcc-feats[5.5.598~1-611ff]:Read():wave-reader.cc:202) Unexpected byte rate 64000 vs. 16000 * 2 * 

[ Stack-Trace: ]
/media/mi/data/tools/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7f7aaa4216a2]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55d5b776715d]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveInfo::Read(std::istream&)+0x1388) [0x7f7aaab1c97e]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveData::Read(std::istream&)+0x4e) [0x7f7aaab1d638]
compute-mfcc-feats(kaldi::WaveHolder::Read(std::istream&)+0x20) [0x55d5b776d796]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::EnsureObjectLoaded()+0x173) [0x55d5b777519b]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::Next()+0x27) [0x55d5b7775ae1]
compute-mfcc-feats(main+0x1530) [0x55d5b77652da]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f7aa988bb97]
compute-mfcc-feats(_start+0x2a) [0x55d5b7763cca]

WARNING (compute-mfcc-feats[5.5.598~1-611ff]:Read():feat/wave-reader.h:197) Exception caught in WaveHolder::Read(). kaldi::KaldiFatalError
WARNING (compute-mfcc-feats[5.5.598~1-611ff]:EnsureObjectLoaded():util/kaldi-table-inl.h:317) Failed to load object from /home/mi/PycharmProjects/CESLeA/diarization_dataset/0025/2019_11_25_16_00_57_1.wav
ERROR (compute-mfcc-feats[5.5.598~1-611ff]:Read():wave-reader.cc:202) Unexpected byte rate 64000 vs. 16000 * 2 * 

[ Stack-Trace: ]
/media/mi/data/tools/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7f7aaa4216a2]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55d5b776715d]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveInfo::Read(std::istream&)+0x1388) [0x7f7aaab1c97e]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveData::Read(std::istream&)+0x4e) [0x7f7aaab1d638]
compute-mfcc-feats(kaldi::WaveHolder::Read(std::istream&)+0x20) [0x55d5b776d796]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::EnsureObjectLoaded()+0x173) [0x55d5b777519b]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::Next()+0x27) [0x55d5b7775ae1]
compute-mfcc-feats(main+0x1530) [0x55d5b77652da]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f7aa988bb97]
compute-mfcc-feats(_start+0x2a) [0x55d5b7763cca]

WARNING (compute-mfcc-feats[5.5.598~1-611ff]:Read():feat/wave-reader.h:197) Exception caught in WaveHolder::Read(). kaldi::KaldiFatalError
WARNING (compute-mfcc-feats[5.5.598~1-611ff]:EnsureObjectLoaded():util/kaldi-table-inl.h:317) Failed to load object from /home/mi/PycharmProjects/CESLeA/diarization_dataset/0025/2019_11_25_16_00_57_2.wav
ERROR (compute-mfcc-feats[5.5.598~1-611ff]:Read():wave-reader.cc:202) Unexpected byte rate 64000 vs. 16000 * 2 * 

[ Stack-Trace: ]
/media/mi/data/tools/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7f7aaa4216a2]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55d5b776715d]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveInfo::Read(std::istream&)+0x1388) [0x7f7aaab1c97e]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveData::Read(std::istream&)+0x4e) [0x7f7aaab1d638]
compute-mfcc-feats(kaldi::WaveHolder::Read(std::istream&)+0x20) [0x55d5b776d796]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::EnsureObjectLoaded()+0x173) [0x55d5b777519b]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::Next()+0x27) [0x55d5b7775ae1]
compute-mfcc-feats(main+0x1530) [0x55d5b77652da]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f7aa988bb97]
compute-mfcc-feats(_start+0x2a) [0x55d5b7763cca]

WARNING (compute-mfcc-feats[5.5.598~1-611ff]:Read():feat/wave-reader.h:197) Exception caught in WaveHolder::Read(). kaldi::KaldiFatalError
WARNING (compute-mfcc-feats[5.5.598~1-611ff]:EnsureObjectLoaded():util/kaldi-table-inl.h:317) Failed to load object from /home/mi/PycharmProjects/CESLeA/diarization_dataset/0025/2019_11_25_16_00_57_3.wav
ERROR (compute-mfcc-feats[5.5.598~1-611ff]:Read():wave-reader.cc:202) Unexpected byte rate 64000 vs. 16000 * 2 * 

[ Stack-Trace: ]
/media/mi/data/tools/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7f7aaa4216a2]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55d5b776715d]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveInfo::Read(std::istream&)+0x1388) [0x7f7aaab1c97e]
/media/mi/data/tools/kaldi/src/lib/libkaldi-feat.so(kaldi::WaveData::Read(std::istream&)+0x4e) [0x7f7aaab1d638]
compute-mfcc-feats(kaldi::WaveHolder::Read(std::istream&)+0x20) [0x55d5b776d796]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::EnsureObjectLoaded()+0x173) [0x55d5b777519b]
compute-mfcc-feats(kaldi::SequentialTableReaderScriptImpl<kaldi::WaveHolder>::Next()+0x27) [0x55d5b7775ae1]
compute-mfcc-feats(main+0x1530) [0x55d5b77652da]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f7aa988bb97]
compute-mfcc-feats(_start+0x2a) [0x55d5b7763cca]

WARNING (compute-mfcc-feats[5.5.598~1-611ff]:Read():feat/wave-reader.h:197) Exception caught in WaveHolder::Read(). kaldi::KaldiFatalError
WARNING (compute-mfcc-feats[5.5.598~1-611ff]:EnsureObjectLoaded():util/kaldi-table-inl.h:317) Failed to load object from /home/mi/PycharmProjects/CESLeA/diarization_dataset/0025/2019_11_25_16_00_57_4.wav
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_19_59_41_0
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_19_59_41_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_19_59_41_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_19_59_41_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_19_59_41_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_20_00_50
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_20_01_08
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_20_02_14
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_21_27_30
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 590 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_21_35_51
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0027-2019_12_12_21_36_02
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_37_46_0
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_37_47_1
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_37_47_2
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_37_47_3
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_37_47_4
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_39_20
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_48_29
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_50_11
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 600 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_51_01
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_52_33
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_10_16_53_27
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0028-2020_01_13_09_51_58
