# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_059 length 268.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_060 length 406.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_061 length 276.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_062 length 286.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_063 length 122.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_064 length 419.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_065 length 315.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_066 length 140.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_067 length 417.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_068 length 211.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_069 length 371.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_070 length 338.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_071 length 229.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_072 length 163.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_073 length 215.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_074 length 232.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_075 length 321.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_076 length 218.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_077 length 241.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_078 length 239.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_079 length 352.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_080 length 296.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_081 length 296.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_082 length 279.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_083 length 366.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_084 length 335.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_085 length 308.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_086 length 243.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_087 length 269.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_088 length 283.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_089 length 121.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_090 length 419.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_091 length 305.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_092 length 177.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_093 length 272.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_094 length 258.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_095 length 264.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_096 length 129.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_097 length 204.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_098 length 236.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_099 length 250.
INFO:tensorflow:[INFO] Key M6JUH2004-M6JUH2004_100 length 354.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_001 length 229.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_002 length 208.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_003 length 215.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_004 length 202.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_005 length 244.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_006 length 459.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_007 length 163.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_008 length 280.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_009 length 286.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_010 length 184.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_011 length 188.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_012 length 242.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_013 length 136.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_014 length 225.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_015 length 261.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_016 length 147.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_017 length 309.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_018 length 185.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_019 length 270.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_020 length 205.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_021 length 150.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_022 length 280.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_023 length 184.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_024 length 104.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_025 length 54.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_026 length 349.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_027 length 264.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_028 length 141.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_029 length 302.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_030 length 397.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_031 length 261.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_032 length 150.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_033 length 170.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_034 length 235.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_035 length 101.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_036 length 192.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_037 length 214.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_038 length 143.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_039 length 192.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_040 length 313.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_041 length 290.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_042 length 231.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_043 length 258.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_044 length 179.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_045 length 209.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_046 length 136.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_047 length 270.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_048 length 142.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_049 length 214.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_050 length 102.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_051 length 254.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_052 length 151.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_053 length 231.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_054 length 224.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_055 length 264.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_056 length 64.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_057 length 227.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_058 length 191.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_059 length 124.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_060 length 152.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_061 length 96.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_062 length 199.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_063 length 219.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_064 length 162.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_066 length 225.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_067 length 59.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_068 length 129.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_069 length 261.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_070 length 269.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_071 length 193.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_072 length 216.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_073 length 156.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_074 length 271.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_075 length 114.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_076 length 144.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_077 length 240.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_078 length 198.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_079 length 258.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_080 length 198.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_081 length 178.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_082 length 70.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_083 length 232.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_084 length 264.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_085 length 111.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_087 length 64.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_088 length 235.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_089 length 118.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_090 length 152.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_091 length 202.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_092 length 240.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_093 length 177.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_094 length 231.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_095 length 264.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_096 length 156.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_097 length 215.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_098 length 224.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_099 length 303.
INFO:tensorflow:[INFO] Key M6JUJ2020-M6JUJ2020_100 length 137.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_001 length 301.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_002 length 218.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_003 length 256.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_004 length 166.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_005 length 208.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_006 length 254.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_007 length 451.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_008 length 203.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_009 length 206.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_010 length 124.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_011 length 340.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_012 length 148.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_013 length 248.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_014 length 138.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_015 length 180.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_016 length 447.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_017 length 65.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_018 length 169.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_019 length 300.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_020 length 297.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_021 length 137.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_022 length 147.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_023 length 196.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_024 length 249.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_025 length 145.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_026 length 239.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_028 length 205.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_029 length 398.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_030 length 151.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_031 length 210.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_032 length 295.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_033 length 285.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_034 length 440.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_035 length 292.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_036 length 191.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_037 length 328.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_038 length 316.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_039 length 369.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_040 length 311.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_041 length 211.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_042 length 428.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_043 length 203.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_044 length 322.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_045 length 228.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_046 length 130.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_047 length 241.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_048 length 211.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_049 length 210.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_050 length 106.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_051 length 97.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_052 length 78.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_053 length 238.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_054 length 252.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_055 length 169.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_056 length 238.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_057 length 62.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_058 length 189.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_059 length 246.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_060 length 330.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_061 length 258.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_062 length 147.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_063 length 260.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_064 length 111.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_065 length 144.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_066 length 151.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_067 length 206.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_068 length 149.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_069 length 116.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_070 length 192.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_071 length 273.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_072 length 291.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_073 length 265.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_074 length 130.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_075 length 247.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_076 length 278.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_077 length 171.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_078 length 303.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_079 length 163.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_080 length 229.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_081 length 454.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_082 length 288.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_083 length 241.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_084 length 263.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_085 length 112.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_086 length 259.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_087 length 152.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_088 length 410.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_089 length 275.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_090 length 189.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_091 length 317.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_092 length 119.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_093 length 209.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_094 length 176.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_095 length 272.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_096 length 125.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_097 length 135.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_098 length 154.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_099 length 123.
INFO:tensorflow:[INFO] Key M6NGU2008-M6NGU2008_100 length 203.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_001 length 338.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_002 length 427.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_003 length 336.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_004 length 186.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_005 length 89.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_006 length 181.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_007 length 209.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_008 length 224.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_009 length 117.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_010 length 259.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_011 length 229.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_012 length 144.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_013 length 212.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_014 length 131.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_015 length 102.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_016 length 243.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_017 length 69.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_018 length 293.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_019 length 179.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_020 length 173.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_021 length 184.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_022 length 236.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_023 length 92.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_024 length 157.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_025 length 213.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_026 length 192.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_027 length 144.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_028 length 136.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_029 length 111.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_030 length 286.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_031 length 178.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_032 length 183.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_033 length 180.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_034 length 115.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_035 length 217.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_036 length 109.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_037 length 203.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_038 length 246.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_039 length 188.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_040 length 147.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_041 length 289.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_042 length 196.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_043 length 307.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_044 length 217.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_045 length 114.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_046 length 168.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_047 length 198.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_048 length 248.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_049 length 199.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_050 length 302.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_051 length 119.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_052 length 244.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_053 length 108.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_054 length 325.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_055 length 351.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_056 length 181.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_057 length 203.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_058 length 222.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_059 length 225.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_060 length 189.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_061 length 274.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_062 length 211.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_063 length 59.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_064 length 189.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_065 length 215.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_066 length 71.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_067 length 118.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_068 length 141.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_069 length 170.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_070 length 142.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_071 length 230.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_073 length 264.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_074 length 156.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_075 length 207.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_076 length 179.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_077 length 161.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_078 length 230.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_079 length 142.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_080 length 209.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_081 length 248.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_082 length 109.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_083 length 226.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_084 length 219.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_085 length 182.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_086 length 110.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_087 length 158.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_088 length 88.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_089 length 288.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_090 length 182.
INFO:tensorflow:[INFO] Key M6SCH2072-M6SCH2072_091 length 186.
